CountryName,LifeExpectancy,GDPercapita
Afghanistan,60.5091219512,687.2454749827
Angola,51.464,5482.4280489196
Albania,77.3504634146,3999.9253101227
ArabWorld,69.9497024316,7610.9627566665
UnitedArabEmirates,76.9578780488,41691.6950339426
Argentina,76.0126829268,11573.0649671755
Armenia,74.4372195122,3351.3813643981
AntiguaandBarbuda,75.6653170732,12733.4904316795
Australia,82.0951219512,67441.59338677
Austria,80.9365853659,46791.7809982471
Azerbaijan,70.6249512195,7165.0319563647
Burundi,53.6287560976,251.0145229839
Belgium,80.3853658537,43398.6905146034
Benin,59.1194878049,751.9163167908
BurkinaFaso,55.8620243902,651.6532780997
Bangladesh,70.2948536585,752.1560525138
Bulgaria,74.3146341463,6976.8534443175
Bahrain,76.536195122,23039.6842219595
"Bahamas,The",74.9144634146,21908.2804602645
BosniaandHerzegovina,76.1211463415,4555.6445695901
Belarus,72.0634146341,6685.0187489763
Bermuda,79.2885365854,84460.3277474308
Bolivia,66.9266341463,2575.6836947783
Brazil,73.6178780488,11339.5211084814
Barbados,75.1320243902,14917.1495051568
BruneiDarussalam,78.3734634146,41126.6128435587
Bhutan,67.8892682927,2398.9058187659
Botswana,46.9907073171,7238.019365113
CentralAfricanRepublic,49.4753902439,482.669726634
Canada,81.2380487805,51206.1555920374
Switzerland,82.6975609756,78927.597913976
Chile,79.5726585366,15452.1735981951
China,75.1995121951,6091.0143517459
Coted'Ivoire,50.4017317073,1243.986074645
Cameroon,54.5875121951,1166.9134098048
"Congo,Rep.",58.2965609756,3153.7394611312
Colombia,73.7770731707,7747.8413209319
Comoros,60.644,830.5196682019
CaboVerde,74.5437317073,3695.4244867045
CostaRica,79.7050243902,9386.3048352874
Caribbeansmallstates,71.7986120968,9323.4141443094
Cyprus,79.6371219512,26070.3674278903
CzechRepublic,78.0756097561,18689.967165684
Germany,80.8926829268,42597.3670829671
Denmark,80.0512195122,56363.9448218573
DominicanRepublic,73.2329756098,5745.7798782116
Algeria,70.8821707317,5347.7047344232
EastAsia&Pacific(developingonly),73.8220441364,5186.5832000014
EastAsia&Pacific(allincomelevels),74.7326544395,9039.6088794365
Europe&CentralAsia(developingonly),72.2731126253,6888.5734151965
Europe&CentralAsia(allincomelevels),76.6989693886,23847.7098247017
Ecuador,76.1925609756,5424.6336106847
"Egypt,ArabRep.",70.9072439024,3256.0184688792
Euroarea,81.6144353407,36648.7674357731
Eritrea,62.2347804878,504.3021911507
Spain,82.3780487805,28273.7195840773
Estonia,76.4268292683,16832.8005012587
Ethiopia,62.9659512195,454.7952305222
EuropeanUnion,80.5443159504,32954.0833012457
Finland,80.6268292683,45694.1146981267
Fiji,69.7447317073,4467.1037911876
France,82.5658536585,39746.2929344553
"Micronesia,Fed.Sts.",68.8502195122,3154.5138622177
Gabon,63.0739268293,11256.5227634711
UnitedKingdom,81.5,38919.6003605085
Georgia,73.9448780488,3506.6445801742
Ghana,60.9471219512,1604.9057822323
Guinea,55.8446585366,491.7899781002
"Gambia,The",58.6070731707,506.5979066187
Guinea-Bissau,54.0336341463,494.3146150632
EquatorialGuinea,52.612902439,24035.7060899604
Greece,80.6341463415,22441.5213165374
Grenada,72.6103414634,7266.6754567435
Guatemala,71.6638536585,3330.5252303753
Guyana,66.0462682927,3583.9621698168
Highincome,79.2927300891,38283.8174343553
"HongKongSAR,China",83.4804878049,36795.8198788131
Honduras,73.4934390244,2322.8805603409
Heavilyindebtedpoorcountries(HIPC),58.2408523437,777.9422889848
Croatia,76.9243902439,13878.5845465793
Haiti,62.7026585366,770.9512406305
Hungary,75.0634146341,12560.0746107916
Indonesia,70.6072439024,3556.7857141402
India,66.2108536585,1502.9999576839
Ireland,80.8951219512,45921.3163843105
"Iran,IslamicRep.",73.7627317073,7228.0183083912
Iraq,69.2419268293,6625.2232160391
Iceland,82.9170731707,42339.4628476484
Israel,81.7048780488,32567.0889358313
Italy,82.9365853659,33815.6680187714
Jamaica,73.2824878049,5449.0818686502
Jordan,73.7473902439,4909.0280937704
Japan,83.096097561,46730.9184544238
Kazakhstan,69.61,12120.5085505076
Kenya,61.0831707317,942.5408848485
KyrgyzRepublic,70.0024390244,1154.7374445464
Cambodia,71.4088292683,944.4142464068
Kiribati,68.5323414634,1736.1981707194
"Korea,Rep.",81.3682926829,22589.9590263289
Kosovo,70.4975609756,3566.5876714528
Kuwait,74.359,56373.7308515639
LatinAmerica&Caribbean(developingonly),74.461994068,9191.9832400337
LaoPDR,67.8059268293,1417.079557736
Lebanon,79.8463658537,9705.3922340726
Liberia,60.2063902439,413.7574148529
St.Lucia,74.6741707317,6848.2376333319
LatinAmerica&Caribbean(allincomelevels),74.6387533987,9575.2164811898
Leastdevelopedcountries:UNclassification,61.128132681,802.8798527642
Lowincome,61.5849483999,597.5280090195
SriLanka,74.0680487805,2923.2098290235
Lowermiddleincome,66.250559145,2009.5395230066
Low&middleincome,68.8536253136,4000.3018943318
Lesotho,48.836,1193.0390508021
Lithuania,73.8634146341,14172.2687653139
Luxembourg,81.3926829268,103858.026961386
Latvia,73.7780487805,13946.9658871232
"MacaoSAR,China",80.1277804878,78275.1475203699
Morocco,70.6431219512,2902.3299575528
Moldova,68.6934146341,2037.5702263273
Madagascar,64.2486341463,447.4371289135
Maldives,77.5738292683,6566.6475508379
MiddleEast&NorthAfrica(allincomelevels),72.1873028599,8875.1088826238
Mexico,77.1350731707,9748.8686862986
Middleincome,70.1099702583,4585.3682236222
"Macedonia,FYR",75.0312682927,4565.2698841641
Mali,54.6039268293,699.3414362104
Malta,80.7463414634,20838.8835930255
MiddleEast&NorthAfrica(developingonly),71.4314719962,4896.5935512671
Montenegro,74.6498780488,7041.2245934562
Mongolia,67.3394390244,3672.9669404092
Mozambique,49.8362682927,565.1507459397
Mauritania,61.3506097561,1106.1369472469
Mauritius,73.5663414634,8119.546956299
Malawi,54.7237804878,268.0539113455
Malaysia,74.8422926829,10432.0624748686
NorthAmerica,78.9903716655,51700.584903275
Namibia,63.8811463415,5785.7481823601
Niger,57.9661707317,394.775830896
Nigeria,52.1090243902,2722.2984811553
Nicaragua,74.4653902439,1753.6423665158
Netherlands,81.1048780488,45960.1393321682
Highincome:nonOECD,73.4389031561,20583.5800373406
Norway,81.4512195122,99635.8745314753
Nepal,67.9827073171,690.2053852927
NewZealand,81.156097561,38636.8670986912
Highincome:OECD,80.6849958198,42538.0274777823
OECDmembers,79.9550147999,37261.5542570564
Oman,76.5910487805,23569.9367222943
Othersmallstates,59.5580995801,4856.027021025
Pakistan,66.4358780488,1256.6595604038
Panama,77.368097561,9534.4084248376
Peru,74.5155365854,6795.7724978042
Philippines,68.5537317073,2587.0167620987
PapuaNewGuinea,62.2989268293,2184.1634610913
Poland,76.7975609756,12710.1178334315
PuertoRico,78.5355365854,27677.5255941778
Portugal,80.3731707317,20175.0599063877
Paraguay,72.1937317073,3813.4714877989
Pacificislandsmallstates,69.6833906138,3466.9102346713
Qatar,78.453804878,93825.306408764
Romania,74.5634146341,8437.4338302651
RussianFederation,70.4609756098,14037.015448307
Rwanda,63.4928536585,619.927057662
SouthAsia,66.6447069079,1396.4675000091
SaudiArabia,75.496902439,25136.2148172776
Sudan,61.8639512195,1580.004016975
Senegal,63.2021707317,1023.2943547429
Singapore,82.143902439,52051.8087736195
SolomonIslands,67.5070731707,1834.8397049889
SierraLeone,45.3290487805,634.922792952
ElSalvador,72.1045365854,3789.5675576278
Serbia,75.2341463415,5189.5793787732
Sub-SaharanAfrica(developingonly),56.4420039306,1629.2476584613
SouthSudan,54.6429512195,943.043265915
Sub-SaharanAfrica(allincomelevels),56.4389132553,1647.4611445914
Smallstates,63.2112551775,5811.7089373769
SaoTomeandPrincipe,66.1348780488,1400.3252453553
Suriname,70.8113902439,9376.4953749994
SlovakRepublic,76.1097560976,16892.5519771459
Slovenia,80.1243902439,22058.7658982325
Sweden,81.7048780488,55039.5738021091
Swaziland,48.8506341463,3041.8504588365
Seychelles,72.7243902439,12782.7335495894
Chad,50.7005853659,1035.2579459749
Togo,56.1503414634,574.1195223244
Thailand,74.1879756098,5479.7605800742
Tajikistan,67.2571707317,953.0058373166
Turkmenistan,65.3135853659,6797.7343069753
Timor-Leste,67.0205853659,1068.3893101576
Tonga,72.489,4493.72025526
TrinidadandTobago,69.8171463415,17436.50121061
Tunisia,75.1,4236.793630997
Turkey,74.8624390244,10666.0556786343
Tanzania,60.8464390244,608.7158942937
Uganda,58.6479756098,551.1559751301
Ukraine,70.9441463415,3866.9897922327
Uppermiddleincome,74.1576389791,7285.2163478508
Uruguay,76.9078292683,14702.8003940863
UnitedStates,78.7414634146,51748.561485176
Uzbekistan,68.104,1716.6617632107
St.VincentandtheGrenadines,72.4012195122,6515.217548105
"Venezuela,RB",74.4875121951,12728.7268472749
Vietnam,75.6066829268,1755.2654235751
Vanuatu,71.4106829268,3183.1557579425
World,70.7792345501,10318.4248068882
Samoa,72.9820487805,3619.6899039473
"Yemen,Rep.",62.9057804878,1498.2615677286
SouthAfrica,56.0983170732,7351.7566483434
"Congo,Dem.Rep.",49.6232682927,261.8363350094
Zambia,57.0225853659,1462.8872607963
Zimbabwe,58.0459756098,714.2330072252
